"Name","Length","EffectiveLength","TPM","NumReads","gene","gene_id","ccds_id"
"CCDS14829.1|Mm108|chr1",813,560.285,0,0,"Rpl7",19989,"CCDS14829.1"
"CCDS14904.1|Mm108|chr1",378,151.365,0,0,"Rpl31",114641,"CCDS14904.1"
"CCDS15012.1|Mm108|chr1",525,274.799,0,0,"Crygc",12966,"CCDS15012.1"
"CCDS15013.1|Mm108|chr1",528,277.721,0,0,"Crygb",12965,"CCDS15013.1"
"CCDS15069.1|Mm108|chr1",528,277.721,0,0,"Resp18",19711,"CCDS15069.1"
"CCDS15086.1|Mm108|chr1",2343,2090.268,0.624965,12,"Utp14b",195434,"CCDS15086.1"
"CCDS15354.1|Mm108|chr1",735,482.301,8.57713,38,"Pdc",20028,"CCDS15354.1"
"CCDS15494.1|Mm108|chr1",3282,3029.268,0.287494,8,"Arhgap30",226652,"CCDS15494.1"
"CCDS15509.1|Mm108|chr1",1776,1523.268,2.858681,40.001,"Dcaf8",98193,"CCDS15509.1"
"CCDS15526.1|Mm108|chr1",933,680.277,0,0,"Olfr418",258645,"CCDS15526.1"
"CCDS15572.1|Mm108|chr1",1578,1325.268,0,0,"Acbd3",170760,"CCDS15572.1"
"CCDS15892.1|Mm108|chr2",870,617.28,0.70543,4,"BC005624",227707,"CCDS15892.1"
"CCDS15947.1|Mm108|chr2",1305,1052.268,0,0,"Pbx3",18516,"CCDS15947.1"
"CCDS16002.1|Mm108|chr2",3195,2942.268,0.147997,4,"Rabgap1",227800,"CCDS16002.1"
"CCDS16190.1|Mm108|chr2",2148,1895.268,1.148777,20,"Zdhhc5",228136,"CCDS16190.1"
"CCDS16414.2|Mm108|chr2",3093,2840.268,0,0,"Fnbp4",55935,"CCDS16414.2"
"CCDS16481.1|Mm108|chr2",2124,1871.268,13.546764,232.86,"Caprin1",53872,"CCDS16481.1"
"CCDS16602.1|Mm108|chr2",4680,4427.268,43.638795,1774.729,"Ino80",68142,"CCDS16602.1"
"CCDS16648.1|Mm108|chr2",1320,1067.268,876.128751,8589.443,"Mfap1a",67532,"CCDS16648.1"
"CCDS16777.1|Mm108|chr2",2034,1781.268,5048.757749,82610.896,"Chgb",12653,"CCDS16777.1"
"CCDS16788.1|Mm108|chr2",3528,3275.268,0.43209,13,"Plcb4",18798,"CCDS16788.1"
"CCDS16811.1|Mm108|chr2",1992,1739.268,313.592665,5010.21,"Bfsp1",12075,"CCDS16811.1"
"CCDS16938.1|Mm108|chr2",675,422.302,2744.44603,10646.351,"Chmp4b",75608,"CCDS16938.1"
"CCDS16982.1|Mm108|chr2",1692,1439.268,0.151274,2,"Ctnnbl1",66642,"CCDS16982.1"
"CCDS17056.1|Mm108|chr2",483,234.925,586.231667,1265.093,"Tnnc2",21925,"CCDS17056.1"
"CCDS17338.1|Mm108|chr3",852,599.284,15.271319,84.068,"Mgarp",67749,"CCDS17338.1"
"CCDS17433.1|Mm108|chr3",1542,1289.268,0.844371,10,"Plrg1",53317,"CCDS17433.1"
"CCDS17442.2|Mm108|chr3",3246,2993.268,0.254583,7,"Fam160a1",229488,"CCDS17442.2"
"CCDS17596.1|Mm108|chr3",4230,3977.268,0,0,"Pogz",229584,"CCDS17596.1"
"CCDS17626.1|Mm108|chr3",783,530.285,1.628184,7.931,"Anp32e",66471,"CCDS17626.1"
"CCDS17629.1|Mm108|chr3",2523,2270.268,0,0,"Otud7b",229603,"CCDS17629.1"
"CCDS17683.1|Mm108|chr3",3072,2819.268,23.878752,618.403,"Atp1a1",11928,"CCDS17683.1"
"CCDS17714.1|Mm108|chr3",771,518.285,0,0,"Atp5pb",11950,"CCDS17714.1"
"CCDS17770.1|Mm108|chr3",1629,1376.268,0,0,"Prpf38b",66921,"CCDS17770.1"
"CCDS17809.1|Mm108|chr3",2277,2024.268,0.645342,12,"Dnttip2",99480,"CCDS17809.1"
"CCDS18054.1|Mm108|chr4",3345,3092.268,0.211228,6,"Nfx1",74164,"CCDS18054.1"
"CCDS18067.1|Mm108|chr4",1119,866.268,0.628339,5,"Cntfr",12804,"CCDS18067.1"
"CCDS18100.1|Mm108|chr4",855,602.284,42.724488,236.375,"Tpm2",22004,"CCDS18100.1"
"CCDS18194.1|Mm108|chr4",1251,998.268,155.482481,1425.779,"Rad23b",19359,"CCDS18194.1"
"CCDS18579.1|Mm108|chr4",969,716.276,3.039666,20,"Ybx1",22608,"CCDS18579.1"
"CCDS18645.1|Mm108|chr4",2856,2603.268,0,0,"Thrap3",230753,"CCDS18645.1"
"CCDS18873.1|Mm108|chr4",510,260.158,13651.194595,32623.549,"Hspb7",29818,"CCDS18873.1"
"CCDS19070.1|Mm108|chr5",11340,11087.268,0.176736,18,"Akap9",100986,"CCDS19070.1"
"CCDS19207.1|Mm108|chr5",2217,1964.268,0.498791,9,"Letm1",56384,"CCDS19207.1"
"CCDS19372.1|Mm108|chr5",3249,2996.268,7.448173,205,"Rest",19712,"CCDS19372.1"
"CCDS19475.1|Mm108|chr5",1965,1712.268,0,0,"Arhgap24",231532,"CCDS19475.1"
"CCDS19483.1|Mm108|chr5",1953,1700.268,71.293299,1113.498,"Sparcl1",13602,"CCDS19483.1"
"CCDS19539.1|Mm108|chr5",2517,2264.268,25.986681,540.508,"Tfip11",54723,"CCDS19539.1"
"CCDS19897.1|Mm108|chr6",3288,3035.268,0,0,"Ppp1r9a",243725,"CCDS19897.1"
"CCDS19983.1|Mm108|chr6",1512,1259.268,920.587903,10648.955,"Podxl",27205,"CCDS19983.1"
"CCDS19986.1|Mm108|chr6",684,431.302,16822.320244,66648.493,"Chchd3",66075,"CCDS19986.1"
"CCDS20530.2|Mm108|chr6",900,647.279,0.840921,5,"Tpi1",21991,"CCDS20530.2"
"CCDS20655.1|Mm108|chr6",1926,1673.268,0.845774,13,"Wbp11",60321,"CCDS20655.1"
